This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.2)  3 JAN 2026 16:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/2025-2026_1st/Computer_Network/Packet Tracer/ReportPacketTracer/test.tex"
(d:/2025-2026_1st/Computer_Network/Packet Tracer/ReportPacketTracer/test.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 403.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 403.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 403.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightarrow' on input line 403.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 403.

<B31.png, id=536, 1444.64719pt x 766.36313pt>
File: B31.png Graphic file (type png)
<use B31.png>
Package pdftex.def Info: B31.png  used on input line 409.
(pdftex.def)             Requested size: 469.47049pt x 249.04167pt.
<B32.png, id=537, 1444.64719pt x 767.11594pt>
File: B32.png Graphic file (type png)
<use B32.png>
Package pdftex.def Info: B32.png  used on input line 415.
(pdftex.def)             Requested size: 469.47049pt x 249.28632pt.
<B33.png, id=538, 1444.64719pt x 766.36313pt>
File: B33.png Graphic file (type png)
<use B33.png>
Package pdftex.def Info: B33.png  used on input line 421.
(pdftex.def)             Requested size: 469.47049pt x 249.04167pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[19 <./B31.png> <./B32.png>]
<B34.png, id=545, 1444.64719pt x 764.8575pt>
File: B34.png Graphic file (type png)
<use B34.png>
Package pdftex.def Info: B34.png  used on input line 435.
(pdftex.def)             Requested size: 469.47049pt x 248.5524pt.
<B35.png, id=546, 1444.64719pt x 766.36313pt>
File: B35.png Graphic file (type png)
<use B35.png>
Package pdftex.def Info: B35.png  used on input line 441.
(pdftex.def)             Requested size: 469.47049pt x 249.04167pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[20 <./B33.png> <./B34.png>]
Overfull \hbox (31.86414pt too wide) in paragraph at lines 448--449
[]\T5/ptm/b/n/12 T§i R2: \T5/ptm/m/n/12 Router th¸c hiªn tra c˘u lÓp 3. Theo quy t≠c giao th˘c, R2 \T5/ptm/b/n/12 khÊng ghi l§i \T5/ptm/m/n/12 Source/Destination
 []

<B36.png, id=553, 1444.64719pt x 767.86874pt>
File: B36.png Graphic file (type png)
<use B36.png>
Package pdftex.def Info: B36.png  used on input line 455.
(pdftex.def)             Requested size: 469.47049pt x 249.53094pt.
<B37.png, id=554, 1444.64719pt x 769.37437pt>
File: B37.png Graphic file (type png)
<use B37.png>
Package pdftex.def Info: B37.png  used on input line 461.
(pdftex.def)             Requested size: 469.47049pt x 250.02023pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[21 <./B35.png> <./B36.png>]
<B38.png, id=561, 1444.64719pt x 767.86874pt>
File: B38.png Graphic file (type png)
<use B38.png>
Package pdftex.def Info: B38.png  used on input line 477.
(pdftex.def)             Requested size: 469.47049pt x 249.53094pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[22 <./B37.png>]
<B39.png, id=567, 1444.64719pt x 767.11594pt>
File: B39.png Graphic file (type png)
<use B39.png>
Package pdftex.def Info: B39.png  used on input line 483.
(pdftex.def)             Requested size: 469.47049pt x 249.28632pt.
<B40.png, id=568, 1444.64719pt x 767.86874pt>
File: B40.png Graphic file (type png)
<use B40.png>
Package pdftex.def Info: B40.png  used on input line 489.
(pdftex.def)             Requested size: 469.47049pt x 249.53094pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[23 <./B38.png> <./B39.png>]
<B41.png, id=575, 1444.64719pt x 767.11594pt>
File: B41.png Graphic file (type png)
<use B41.png>
Package pdftex.def Info: B41.png  used on input line 495.
(pdftex.def)             Requested size: 469.47049pt x 249.28632pt.
<B42.png, id=576, 1444.64719pt x 767.11594pt>
File: B42.png Graphic file (type png)
<use B42.png>
Package pdftex.def Info: B42.png  used on input line 501.
(pdftex.def)             Requested size: 469.47049pt x 249.28632pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[24 <./B40.png> <./B41.png>]
<B43.png, id=584, 1444.64719pt x 767.86874pt>
File: B43.png Graphic file (type png)
<use B43.png>
Package pdftex.def Info: B43.png  used on input line 507.
(pdftex.def)             Requested size: 469.47049pt x 249.53094pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[25 <./B42.png> <./B43.png>]
<P2_1.png, id=591, 1926.44719pt x 1139.75812pt>
File: P2_1.png Graphic file (type png)
<use P2_1.png>
Package pdftex.def Info: P2_1.png  used on input line 580.
(pdftex.def)             Requested size: 469.47049pt x 277.75623pt.
<P2_2.png, id=592, 1926.44719pt x 1140.51094pt>
File: P2_2.png Graphic file (type png)
<use P2_2.png>
Package pdftex.def Info: P2_2.png  used on input line 585.
(pdftex.def)             Requested size: 469.47049pt x 277.93968pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[26]
<P2_3.png, id=598, 960.58875pt x 1140.51094pt>
File: P2_3.png Graphic file (type png)
<use P2_3.png>
Package pdftex.def Info: P2_3.png  used on input line 590.
(pdftex.def)             Requested size: 469.47049pt x 557.41083pt.
<P2_4.png, id=599, 1926.44719pt x 1141.26375pt>
File: P2_4.png Graphic file (type png)
<use P2_4.png>
Package pdftex.def Info: P2_4.png  used on input line 595.
(pdftex.def)             Requested size: 469.47049pt x 278.12314pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[27 <./P2_1.png> <./P2_2.png>]
<P2_5.png, id=606, 1926.44719pt x 1135.99406pt>
File: P2_5.png Graphic file (type png)
<use P2_5.png>
Package pdftex.def Info: P2_5.png  used on input line 600.
(pdftex.def)             Requested size: 469.47049pt x 276.83894pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[28 <./P2_3.png>]
<P2_6.png, id=612, 1926.44719pt x 1143.52219pt>
File: P2_6.png Graphic file (type png)
<use P2_6.png>
Package pdftex.def Info: P2_6.png  used on input line 605.
(pdftex.def)             Requested size: 469.47049pt x 278.67352pt.
<P2_7.png, id=613, 1926.44719pt x 1140.51094pt>
File: P2_7.png Graphic file (type png)
<use P2_7.png>
Package pdftex.def Info: P2_7.png  used on input line 610.
(pdftex.def)             Requested size: 469.47049pt x 277.93968pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[29 <./P2_4.png> <./P2_5.png>]
<P2_8.png, id=620, 1926.44719pt x 1141.26375pt>
File: P2_8.png Graphic file (type png)
<use P2_8.png>
Package pdftex.def Info: P2_8.png  used on input line 615.
(pdftex.def)             Requested size: 469.47049pt x 278.12314pt.
<P2_9.png, id=621, 1926.44719pt x 1141.26375pt>
File: P2_9.png Graphic file (type png)
<use P2_9.png>
Package pdftex.def Info: P2_9.png  used on input line 620.
(pdftex.def)             Requested size: 469.47049pt x 278.12314pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[30 <./P2_6.png> <./P2_7.png>]
<P2_10.png, id=629, 1926.44719pt x 1142.01656pt>
File: P2_10.png Graphic file (type png)
<use P2_10.png>
Package pdftex.def Info: P2_10.png  used on input line 626.
(pdftex.def)             Requested size: 469.47049pt x 278.3066pt.
<P2_11.png, id=630, 1926.44719pt x 1141.26375pt>
File: P2_11.png Graphic file (type png)
<use P2_11.png>
Package pdftex.def Info: P2_11.png  used on input line 631.
(pdftex.def)             Requested size: 469.47049pt x 278.12314pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[31 <./P2_8.png> <./P2_9.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[32 <./P2_10.png> <./P2_11.png>]
<P2_12.png, id=643, 1926.44719pt x 1139.75812pt>
File: P2_12.png Graphic file (type png)
<use P2_12.png>
Package pdftex.def Info: P2_12.png  used on input line 638.
(pdftex.def)             Requested size: 469.47049pt x 277.75623pt.
<P2_13.png, id=644, 484.05844pt x 85.82062pt>
File: P2_13.png Graphic file (type png)
<use P2_13.png>
Package pdftex.def Info: P2_13.png  used on input line 647.
(pdftex.def)             Requested size: 469.47049pt x 83.23802pt.
<P2_14.png, id=645, 907.39pt x 202.7575pt>
File: P2_14.png Graphic file (type png)
<use P2_14.png>
Package pdftex.def Info: P2_14.png  used on input line 653.
(pdftex.def)             Requested size: 469.47049pt x 104.90236pt.
<P2_15.png, id=646, 1926.44719pt x 1141.26375pt>
File: P2_15.png Graphic file (type png)
<use P2_15.png>
Package pdftex.def Info: P2_15.png  used on input line 660.
(pdftex.def)             Requested size: 469.47049pt x 278.12314pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[33 <./P2_12.png> <./P2_13.png> <./P2_14.png>]
<Giga00.png, id=654, 758.08218pt x 200.24812pt>
File: Giga00.png Graphic file (type png)
<use Giga00.png>
Package pdftex.def Info: Giga00.png  used on input line 669.
(pdftex.def)             Requested size: 469.47049pt x 124.012pt.
<Giga01.png, id=655, 739.26187pt x 198.7425pt>
File: Giga01.png Graphic file (type png)
<use Giga01.png>
Package pdftex.def Info: Giga01.png  used on input line 675.
(pdftex.def)             Requested size: 469.47049pt x 126.2122pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[34 <./P2_15.png> <./Giga00.png>]
<P2_16.png, id=662, 1926.44719pt x 1137.4997pt>
File: P2_16.png Graphic file (type png)
<use P2_16.png>
Package pdftex.def Info: P2_16.png  used on input line 682.
(pdftex.def)             Requested size: 469.47049pt x 277.20586pt.
<ServerDHCP.png, id=663, 957.5775pt x 380.17032pt>
File: ServerDHCP.png Graphic file (type png)
<use ServerDHCP.png>
Package pdftex.def Info: ServerDHCP.png  used on input line 691.
(pdftex.def)             Requested size: 469.47049pt x 186.3837pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[35 <./Giga01.png> <./P2_16.png>]
<ServerHTTP.png, id=670, 956.07187pt x 383.18156pt>
File: ServerHTTP.png Graphic file (type png)
<use ServerHTTP.png>
Package pdftex.def Info: ServerHTTP.png  used on input line 697.
(pdftex.def)             Requested size: 469.47049pt x 188.15819pt.
<ipconfigDHCPDNS.png, id=671, 1926.44719pt x 374.90062pt>
File: ipconfigDHCPDNS.png Graphic file (type png)
<use ipconfigDHCPDNS.png>
Package pdftex.def Info: ipconfigDHCPDNS.png  used on input line 704.
(pdftex.def)             Requested size: 469.47049pt x 91.36235pt.
<ipconfigHTTP.png, id=672, 1926.44719pt x 368.87813pt>
File: ipconfigHTTP.png Graphic file (type png)
<use ipconfigHTTP.png>
Package pdftex.def Info: ipconfigHTTP.png  used on input line 709.
(pdftex.def)             Requested size: 469.47049pt x 89.89467pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[36 <./ServerDHCP.png> <./ServerHTTP.png> <./ipconfigDHCPDNS.png>]
<P2_17.png, id=681, 534.49687pt x 88.07906pt>
File: P2_17.png Graphic file (type png)
<use P2_17.png>
Package pdftex.def Info: P2_17.png  used on input line 718.
(pdftex.def)             Requested size: 469.47049pt x 77.36598pt.
<P2_18.png, id=682, 582.67688pt x 73.02281pt>
File: P2_18.png Graphic file (type png)
<use P2_18.png>
Package pdftex.def Info: P2_18.png  used on input line 724.
(pdftex.def)             Requested size: 469.47049pt x 58.83727pt.
<P2_19.png, id=683, 637.63219pt x 88.07906pt>
File: P2_19.png Graphic file (type png)
<use P2_19.png>
Package pdftex.def Info: P2_19.png  used on input line 730.
(pdftex.def)             Requested size: 469.47049pt x 64.84953pt.
<P2_20.png, id=684, 851.43094pt x 101.62968pt>
File: P2_20.png Graphic file (type png)
<use P2_20.png>
Package pdftex.def Info: P2_20.png  used on input line 735.
(pdftex.def)             Requested size: 469.47049pt x 56.0376pt.
<P2_21.png, id=685, 723.45282pt x 353.82187pt>
File: P2_21.png Graphic file (type png)
<use P2_21.png>
Package pdftex.def Info: P2_21.png  used on input line 744.
(pdftex.def)             Requested size: 469.47049pt x 229.60896pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[37 <./ipconfigHTTP.png> <./P2_17.png> <./P2_18.png> <./P2_19.png> <./P2_20.png>]
<P2_22.png, id=695, 741.52031pt x 417.05812pt>
File: P2_22.png Graphic file (type png)
<use P2_22.png>
Package pdftex.def Info: P2_22.png  used on input line 750.
(pdftex.def)             Requested size: 469.47049pt x 264.05258pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[38 <./P2_21.png> <./P2_22.png>]
<P2_23.png, id=703, 964.35281pt x 1139.00531pt>
File: P2_23.png Graphic file (type png)
<use P2_23.png>
Package pdftex.def Info: P2_23.png  used on input line 770.
(pdftex.def)             Requested size: 469.47049pt x 554.4851pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[39 <./P2_23.png>]
<P2_24.png, id=709, 956.07187pt x 1140.51094pt>
File: P2_24.png Graphic file (type png)
<use P2_24.png>
Package pdftex.def Info: P2_24.png  used on input line 782.
(pdftex.def)             Requested size: 469.47049pt x 560.03865pt.
<P2_25.png, id=710, 956.82469pt x 1136.74687pt>
File: P2_25.png Graphic file (type png)
<use P2_25.png>
Package pdftex.def Info: P2_25.png  used on input line 789.
(pdftex.def)             Requested size: 469.47049pt x 557.73935pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[40 <./P2_24.png>]
<P2_26.png, id=716, 954.56625pt x 551.81157pt>
File: P2_26.png Graphic file (type png)
<use P2_26.png>
Package pdftex.def Info: P2_26.png  used on input line 795.
(pdftex.def)             Requested size: 469.47049pt x 271.38359pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[41 <./P2_25.png>]
<P2_27.png, id=722, 553.31718pt x 100.87688pt>
File: P2_27.png Graphic file (type png)
<use P2_27.png>
Package pdftex.def Info: P2_27.png  used on input line 803.
(pdftex.def)             Requested size: 469.47049pt x 85.59027pt.
<P2_28.png, id=723, 962.84718pt x 422.32782pt>
File: P2_28.png Graphic file (type png)
<use P2_28.png>
Package pdftex.def Info: P2_28.png  used on input line 810.
(pdftex.def)             Requested size: 469.47049pt x 205.9178pt.
<P2_29.png, id=724, 960.58875pt x 420.06938pt>
File: P2_29.png Graphic file (type png)
<use P2_29.png>
Package pdftex.def Info: P2_29.png  used on input line 815.
(pdftex.def)             Requested size: 469.47049pt x 205.30379pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[42 <./P2_26.png> <./P2_27.png>]
<P2_30.png, id=732, 961.34157pt x 417.05812pt>
File: P2_30.png Graphic file (type png)
<use P2_30.png>
Package pdftex.def Info: P2_30.png  used on input line 820.
(pdftex.def)             Requested size: 469.47049pt x 203.67297pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[43 <./P2_28.png> <./P2_29.png> <./P2_30.png>]
<P2_32.png, id=740, 962.84718pt x 245.41687pt>
File: P2_32.png Graphic file (type png)
<use P2_32.png>
Package pdftex.def Info: P2_32.png  used on input line 830.
(pdftex.def)             Requested size: 469.47049pt x 119.6599pt.
<P2_33.png, id=741, 960.58875pt x 679.03688pt>
File: P2_33.png Graphic file (type png)
<use P2_33.png>
Package pdftex.def Info: P2_33.png  used on input line 835.
(pdftex.def)             Requested size: 469.47049pt x 331.871pt.
<P2_34.png, id=742, 965.10562pt x 789.70032pt>
File: P2_34.png Graphic file (type png)
<use P2_34.png>
Package pdftex.def Info: P2_34.png  used on input line 841.
(pdftex.def)             Requested size: 469.47049pt x 384.14893pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[44 <./P2_32.png> <./P2_33.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[45 <./P2_34.png>]
<P2_35.png, id=754, 621.82312pt x 134.75343pt>
File: P2_35.png Graphic file (type png)
<use P2_35.png>
Package pdftex.def Info: P2_35.png  used on input line 860.
(pdftex.def)             Requested size: 469.47049pt x 101.73718pt.
<P2_36.png, id=755, 636.87938pt x 120.45pt>
File: P2_36.png Graphic file (type png)
<use P2_36.png>
Package pdftex.def Info: P2_36.png  used on input line 869.
(pdftex.def)             Requested size: 469.47049pt x 88.7879pt.
<P2_37.png, id=756, 435.87843pt x 84.315pt>
File: P2_37.png Graphic file (type png)
<use P2_37.png>
Package pdftex.def Info: P2_37.png  used on input line 875.
(pdftex.def)             Requested size: 469.47049pt x 90.81308pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[46 <./P2_35.png> <./P2_36.png>]
<P2_38.png, id=765, 763.35187pt x 167.12437pt>
File: P2_38.png Graphic file (type png)
<use P2_38.png>
Package pdftex.def Info: P2_38.png  used on input line 881.
(pdftex.def)             Requested size: 469.47049pt x 102.78214pt.
<P2_39.png, id=766, 691.83469pt x 277.78781pt>
File: P2_39.png Graphic file (type png)
<use P2_39.png>
Package pdftex.def Info: P2_39.png  used on input line 887.
(pdftex.def)             Requested size: 469.47049pt x 188.50748pt.
<P2_40.png, id=767, 660.96938pt x 233.37187pt>
File: P2_40.png Graphic file (type png)
<use P2_40.png>
Package pdftex.def Info: P2_40.png  used on input line 892.
(pdftex.def)             Requested size: 469.47049pt x 165.76283pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[47 <./P2_37.png> <./P2_38.png> <./P2_39.png>]
<P2_41.png, id=777, 628.59843pt x 116.68594pt>
File: P2_41.png Graphic file (type png)
<use P2_41.png>
Package pdftex.def Info: P2_41.png  used on input line 902.
(pdftex.def)             Requested size: 469.47049pt x 87.14745pt.
<P2_42.png, id=778, 411.03563pt x 88.07906pt>
File: P2_42.png Graphic file (type png)
<use P2_42.png>
Package pdftex.def Info: P2_42.png  used on input line 908.
(pdftex.def)             Requested size: 469.47049pt x 100.60065pt.
<P2_43.png, id=779, 791.20593pt x 166.37157pt>
File: P2_43.png Graphic file (type png)
<use P2_43.png>
Package pdftex.def Info: P2_43.png  used on input line 914.
(pdftex.def)             Requested size: 469.47049pt x 98.71939pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[48 <./P2_40.png> <./P2_41.png> <./P2_42.png> <./P2_43.png>]
<P2_44.png, id=792, 764.8575pt x 216.05719pt>
File: P2_44.png Graphic file (type png)
<use P2_44.png>
Package pdftex.def Info: P2_44.png  used on input line 929.
(pdftex.def)             Requested size: 469.47049pt x 132.61557pt.
<P2_45.png, id=793, 612.03656pt x 188.20313pt>
File: P2_45.png Graphic file (type png)
<use P2_45.png>
Package pdftex.def Info: P2_45.png  used on input line 940.
(pdftex.def)             Requested size: 469.47049pt x 144.3626pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[49 <./P2_44.png> <./P2_45.png>]
<P2_46.png, id=807, 733.99219pt x 330.48468pt>
File: P2_46.png Graphic file (type png)
<use P2_46.png>
Package pdftex.def Info: P2_46.png  used on input line 953.
(pdftex.def)             Requested size: 469.47049pt x 211.38339pt.
<P2_50.png, id=808, 959.08313pt x 424.58624pt>
File: P2_50.png Graphic file (type png)
<use P2_50.png>
Package pdftex.def Info: P2_50.png  used on input line 962.
(pdftex.def)             Requested size: 469.47049pt x 207.83528pt.
<P2_47.png, id=809, 964.35281pt x 357.58594pt>
File: P2_47.png Graphic file (type png)
<use P2_47.png>
Package pdftex.def Info: P2_47.png  used on input line 968.
(pdftex.def)             Requested size: 469.47049pt x 174.07826pt.
<P2_48.png, id=810, 962.09438pt x 666.99188pt>
File: P2_48.png Graphic file (type png)
<use P2_48.png>
Package pdftex.def Info: P2_48.png  used on input line 973.
(pdftex.def)             Requested size: 469.47049pt x 325.47528pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
